T 1711949726 19*	Now talking on 22#ironmouse
T 1712031932 18<29ryushinden18>	@ElliKaeru Its scary but the whole trick is just be on the side of the road at all times and dont mind the cars. The cars will swerve away on their own when they go past you
T 1712031932 18<28thetntraider18>	NOOOO AAAA
T 1712031932 18<19fusha_152718>	NOOOO
T 1712031932 18<19beppie_chan18>	KFC it is.
T 1712031932 18<28illiteratefr0g18>	NOOOO
T 1712031932 18<20fiend_blade18>	ironmouseNOTLIKETHIS
T 1712031933 18<24fauxrun18>	NOOOO
T 1712031933 18<29hapa_girl18>	NOOOO
T 1712031933 18<25meijinkai2518>	nooooooooooo
T 1712031933 18<29qewbertquack18>	Madge
T 1712031933 18<19epebe18>	NO DUDE NOOOO
T 1712031934 18<27black_spyder0218>	lordae3Noooooooo lordae3Noooooooo lordae3Noooooooo lordae3Noooooooo
T 1712031934 18<29idkshrug98818>	@MarineOtter NOOOO
T 1712031934 18<19abrakillo18>	NOOOO
T 1712031934 18<22darkestdoll8818>	PEEEEZAAAA
T 1712031934 18<27seirengen18>	NAURRRR
T 1712031934 18<24s0daah18>	NOOOO
T 1712031934 18<25darkdragon90418>	NOOO
T 1712031934 18<28ouroboros199018>	a lot of restaurants close between lunch and dinner
T 1712031934 18<29mattymaximus18>	NOOOO
T 1712031935 18<22tails8888818>	noooooooooo
T 1712031935 18<26eyeguy6418>	NOOOO
T 1712031935 18<29arigreenzai18>	bakenranOMEGALUL bakenranOMEGALUL
T 1712031936 18<24mrculture202018>	NOOOOOOOOO
T 1712031936 18<20da_magic_conch18>	NOOOO NotLikeThis
T 1712031936 18<19jumpingdonuts18>	NOOOO pizza
T 1712031936 18<22kaelrok118>	NOOOO AAAA
T 1712031936 18<25absolutedisasterr18>	nooooo
T 1712031936 18<20justkurt41618>	ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS
T 1712031936 18<29sleepy_read_er18>	NOOOO
T 1712031936 18<25katthemao18>	N9ooooooo
T 1712031936 18<20oaklands1im18>	NOOOO
T 1712031937 18<22runebearer0018>	NOOOO
T 1712031937 18<27bluebird_9918>	sadge
T 1712031937 18<22tsuyoshi134518>	my day is ruined Sadge
T 1712031937 18<27papadan55918>	EWWWW
T 1712031937 18<26thearchangel25418>	AAAA
T 1712031937 18<26titus_cleon18>	Sadge
T 1712031938 18<28flotsam_18>	no, that's not good
T 1712031938 18<22blasterraven18>	ok everyone go home, we're done
T 1712031938 18<29marbon4718>	NOOOO
T 1712031938 18<22ozmagale18>	NOOOO
T 1712031938 18<19lilen_shaezen18>	ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS
T 1712031939 18<20wallbrobart18>	NOOOO
T 1712031939 18<26keninthenorth18>	ironmouseSAD ironmouseSAD ironmouseSAD￼￼ ironmouseSAD
T 1712031939 18<24catsprite18>	NotLikeThis ironmouseNOTLIKETHIS
T 1712031939 18<26leosunclaw18>	no peekza?!  sadge
T 1712031939 18<26ninithecursedoll18>	NOOOO
T 1712031939 18<20agatharn18>	specialty stores like that
T 1712031939 18<26emodecon18>	are we in his bike basket?
T 1712031940 18<20sunflower47118>	ironmouseSUS
T 1712031940 18<20ggoliath18>	catastrofeee!!!! D:
T 1712031940 18<27masterfb18>	NOOOO
T 1712031941 18<19not_ferrari18>	that's some BS Kappa
T 1712031941 18<20lubejob18>	Sadge
T 1712031941 18<22darkestdoll8818>	AHHHHHHHHHHHHHHH
T 1712031941 18<29thelegendoflivz18>	</3
T 1712031941 18<26leonardof22118>	konbini pizza
T 1712031941 18<25maythorr18>	What a fucked up day Sadge
T 1712031941 18<22sandwich6_918>	NOOOO
T 1712031942 18<26tysonwolf2k218>	ironmouseSAD ironmouseSAD ironmouseSAD ironmouseSAD
T 1712031942 18<27chaos_exia0018>	@flotsam_ japanese restaurants close between lunch and dinner to give staff a break
T 1712031943 18<25darkdragon90418>	Sadge
T 1712031943 18<26surrealnirvana18>	SALE SALE
T 1712031944 18<19winnie_the_honey_pooh18>	PizzaTime PizzaTime PizzaTime PizzaTime
T 1712031944 18<26ashluver3418>	AAAA
T 1712031944 18<29wilson_2218>	Sadge no PEEKZA
T 1712031945 18<24rtw_sirin18>	ironmouseSAD ironmouseSAD ironmouseSAD ironmouseSAD
T 1712031945 18<22xqzyou18>	Sadge
T 1712031946 18<26cheungke18>	NOOOO
T 1712031946 18<29right8dh38jd18>	No... it's not good Connor. :(
T 1712031947 18<26keninthenorth18>	henyaHenyaCry henyaHenyaCry henyaHenyaCry￼￼ henyaHenyaCry
T 1712031947 18<29talann18>	Cheer500 I've been watching for 2 years now and your voice is getting noticeably stronger. I'm hoping the meds are working in your favor because they sound like they are. I'm rooting for you.
T 1712031947 18<29hapa_girl18>	WE NEED PEEKZA
T 1712031947 18<24apex_the_clown18>	mousy wanted that Cheese
T 1712031948 18<19untexturedguitar18>	Sadge
T 1712031948 18<28flotsam_18>	all chris's fault PepeHands
T 1712031948 18<25katthemao18>	Nooooo
T 1712031948 18<20agatharn18>	not unlesss they order ahead
T 1712031950 18<27papadan55918>	sadge
T 1712031950 18<26colorful_void__18>	NotLikeThis
T 1712031950 18<22darkestdoll8818>	CALL HIM RIGHT NOW
T 1712031950 18<19abrakillo18>	Sadge
T 1712031951 18<24zee113418>	Not enough pineapple
T 1712031951 18<28thestinkyweasel18>	CALL HIM AND COMPLAIN
T 1712031952 18<29suugoiboy18>	Not too late to turn back for KFC lol
T 1712031952 18<29marbon4718>	Sadge
T 1712031952 18<22runebearer0018>	ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS ironmouseNOTLIKETHIS
T 1712031952 18<26tysonwolf2k218>	Sadge
T 1712031953 18<19terminallyghost18>	man closing at 2pm is crazy
T 1712031953 18<22vellyne18>	GIGACHAD
T 1712031953 18<22darkestdoll8818>	YOU WANT PIZZA
T 1712031953 18<25bighurt198918>	well shit!
T 1712031953 18<20wikipediars18>	F in the chat lads
T 1712031954 18<24mellsfromhell18>	PizzaTime PizzaTime PizzaTime
T 1712031954 18<28archangelm1key18>	ironmousePunch ironmousePunch ironmousePunch ironmousePunch
T 1712031955 18<29hapa_girl18>	Sadge
T 1712031958 18<20dsembr_rein18>	Cyclathon ruined, everyone go home
T 1712031958 18<22darkestdoll8818>	CALL HIM IRON!
T 1712031958 18<22vellyne18>	!plasma
T 1712031958 18<20streamelements18>	Please consider donating plasma to help not only people like me but tons of people around the world who depend on plasma donations. Find out more here: http://www.plasmahero.org DonatePlasma
T 1712031959 18<19fxsandwich18>	I'm eating some pizza rn PEEKZA
T 1712031959 18<22knightcyld18>	I blame the Kiwi
T 1712031961 18<25ravenminded18>	It's okay... he'd just get Tuna Pizza ironmouseOMEGALUL
T 1712031962 18<26cheungke18>	Sadge
T 1712031963 18<20streamelements18>	If you are able to donate plasma and want to find a location where you can donate, check out this site for information: https://www.donatingplasma.org/donation/find-a-donor-center
T 1712031964 18<24nimaravc18>	pizza betrayalll
T 1712031966 18<27sensei_debu18>	NotLikeThis NotLikeThis NotLikeThis
T 1712031968 18<28flotsam_18>	@Chaos_Exia00 I didn't know that. interesting.
T 1712031968 18<22dark48418>	GIGACHAD
T 1712031969 18<29right8dh38jd18>	Hydrate no matter what guys!!!
T 1712031970 18<26neviach18>	i love chibi mouse
T 1712031973 18<19winnie_the_honey_pooh18>	Thank you, noted
T 1712031973 18<25darkdragon90418>	GIGACHAD
T 1712031978 18<19epebe18>	GIGACHAD ironmousePLASMA
T 1712031980 18<20uselesswater_18>	when is the spyxfamily sponsor stream?
T 1712031981 18<20makeuahegao18>	Connor inside be like: "everything is according to keikaku"
T 1712031982 18<19noobeenoob18>	damn u pizza store damn u
T 1712031982 18<27papadan55918>	but the mouse queen craves peekza we must comply
T 1712031985 18<27masterfb18>	Plasma Donor here ^^
T 1712031989 18<28thetntraider18>	@KnightCyld What did New Zealand do to y- oh, the fruit...
T 1712031989 18<27seirengen18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1712031991 18<19fusha_152718>	GIGACHAD
T 1712031991 18<20sunflower47118>	ironmousePATS
T 1712031993 18<29mattymaximus18>	$108.5K btw. Not ***g.
T 1712031993 18<24arvsauce18>	I was told to take protein and don't eat fatty food beforehand too
T 1712031993 18<24ness_nessa18>	Bodega basket
T 1712031993 18<29idkshrug98818>	peepoCheer
T 1712031993 18<20streamelements18>	Ironmouse invasion merch collab is now available for limited time! https://invasion.club/collections/ic-x-ironmouse
T 1712031993 18<19fxsandwich18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1712031994 18<24rtw_sirin18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1712031994 18<24zee113418>	@MasterFB GIGACHAD
T 1712031994 18<28zen__cat18>	<3
T 1712031994 18<27karasaan18>	ironmousePATS
T 1712031996 18<25darkdragon90418>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1712031998 18<19untexturedguitar18>	ironmouseLOVE ironmouseLOVE
T 1712031999 18<22detectivetato18>	The headphones are so funny
T 1712031999 18<27bluebird_9918>	ironmousePunch ironmousePunch ironmousePunch
T 1712031999 18<19exofygames18>	ironmousePATS
T 1712031999 18<24hollowrider_18>	She is getting stronger by the hour
T 1712032000 18<22voodoorabbitt18>	I’m surprised how much of the advertising and signs in Japan are in English
T 1712032001 18<26colorful_void__18>	hell ye
T 1712032001 18<20agatharn18>	ironmousePATS
T 1712032002 18<24bernhalttheunready18>	@TheTNTRaider ironmouseKEK
T 1712032002 18<25djinnsarap18>	!charity
T 1712032002 18<20streamelements18>	Connor is biking across Japan again to fundraise money for the Immune Deficiency Foundation. Please donate here: https://tiltify.com/@cdawg-va/cdawgva-cyclethon-3
T 1712032003 18<19beppie_chan18>	I have all these plasma, how do I get put in a bag for you?
T 1712032004 18<29right8dh38jd18>	Perchance, they do work. Why yes..
T 1712032005 18<22kaelrok118>	@zee1134 GIGACHAD
T 1712032007 18<25absolutedisasterr18>	louiseyUnhinged
T 1712032007 18<19elusivepinnaple18>	Mouse STRONK
T 1712032009 18<26fluffyspazz18>	Love to see it
T 1712032009 18<25ellikaeru18>	@RyuShinden true!!! i wish there were better ways to ride bikes close to where i live Sadge the roads are terrible here
T 1712032010 18<26colorful_void__18>	powering up
T 1712032011 18<19terminallyghost18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseHUGBUBI ironmouseHUGBUBI ironmouseHUGBUBI
T 1712032011 18<27sensei_debu18>	ironmousePATS ironmousePATS ironmousePATS
T 1712032012 18<20dsembr_rein18>	Stronger than yesterday?
T 1712032013 18<27kusaland_ceo18>	Prque si
T 1712032014 18<24onlytinakitten18>	shyyAware I WAS TOO LATE
T 1712032015 18<25lilichicchocolatae18>	ironmouseLOVE
T 1712032017 18<29mcchickenmonkey18>	AAAA
T 1712032019 18<26leosunclaw18>	Team Mouse! ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE
T 1712032019 18<24ness_nessa18>	Now I want a 🥪
T 1712032019 18<22knightcyld18>	@TheTNTRaider ironmouseOMEGALUL
T 1712032021 18<28chozen_0ne_18>	You look like E.T
T 1712032023 18<20streamelements18>	If you see 4Evil as text and not as an emote, that means you don't have the https://7tv.app extension. Consider getting it as we have a lot of emotes!
T 1712032026 18<20agatharn18>	i am sadge i wanted peeksa
T 1712032029 18<20xmysterypupx18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1712032032 18<29idkshrug98818>	om  ET
T 1712032035 18<29sykemyke518>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1712032037 18<29nobl3teamchief18>	ninaslYferNobNobWave ironmouseLOVE
T 1712032042 18<29right8dh38jd18>	ET mousey!!
T 1712032043 18<19lilen_shaezen18>	@dsembr_rein stronger that we were 5 minutes ago AAAA
T 1712032044 18<20deaddanganronpaguy18>	165 per liter of fuel I think
T 1712032045 18<28thetntraider18>	DAMN
T 1712032045 18<20chriskills__18>	xd
T 1712032046 18<2750shadesofbill18>	GOTTEM
T 1712032046 18<29kartblaster0718>	LUL
T 1712032046 18<19fxsandwich18>	KEKW
T 1712032046 18<22hammerstrike8118>	OHHHH~! GOTTEM
T 1712032047 18<22fangytasuki18>	GOTTIM
T 1712032047 18<25vikthethicc18>	GOTTEM
T 1712032047 18<24wonderlandfury18>	TTours
T 1712032048 18<22virtuousliberty18>	LMAO KEKW
T 1712032048 18<27karasaan18>	GOTTEM
T 1712032048 18<20crimsonblade35418>	GOTTEM
T 1712032049 18<22kaelrok118>	HAH GOTTEM
T 1712032049 18<29j_otter_618>	D:
T 1712032049 18<19fxsandwich18>	GOTTEM
T 1712032050 18<26tikitime2618>	GOTTEM
T 1712032050 18<27seirengen18>	GOTTEM
T 1712032051 18<22xqzyou18>	GOTTEM
T 1712032051 18<28illiteratefr0g18>	GOTTEM
T 1712032052 18<28thetntraider18>	GOTTEM
T 1712032052 18<20wallbrobart18>	ironmouseICANT ironmouseICANT ironmouseICANT
T 1712032053 18<24catsprite18>	ironmouseKEK
T 1712032053 18<20streamelements18>	All my songs are available on my youtube channel playlist! Go check it out ➡️ https://www.youtube.com/playlist?list=PLPGvCeM8T-m40UpYjhh0ENY7XJ8CPXKVq
T 1712032054 18<28spartacross2918>	GOTTEM
T 1712032054 18<24veryveryvery18>	shit
T 1712032054 18<20da_magic_conch18>	GOTTEM
T 1712032054 18<29arigreenzai18>	ironmouseFACEHAND
T 1712032054 18<25darkdragon90418>	GOTTEM
T 1712032054 18<27black_spyder0218>	cdawgOmegalul
T 1712032055 18<26colorful_void__18>	GOTTEEM
T 1712032055 18<19ksheena018>	Didn't someone make an ET edit with mouse last cyclethon?
T 1712032056 18<29right8dh38jd18>	Thanks for the compliment mousey!!
T 1712032056 18<19lilen_shaezen18>	GOTTEM
T 1712032056 18<20ralionrilke18>	Lol
T 1712032057 18<19beppie_chan18>	He made it
T 1712032057 18<25havik_wolf18>	how u like deez nutz
T 1712032057 18<29ryushinden18>	@ElliKaeru Yea, some roads are just terrible in general. That's why I do routing on some of my long rides
T 1712032058 18<20wallbrobart18>	GOTTEM om
T 1712032059 18<26agt123456718>	mrouse
T 1712032064 18<29wilson_2218>	GOTTEM
T 1712032065 18<25jmr806918>	1k Dono POGGERS
T 1712032068 18<29casuallynatel18>	ironmouseOMEGALUL
T 1712032068 18<26fluffyspazz18>	Wtf so early
T 1712032069 18<26tysonwolf2k218>	GOTTEM
T 1712032071 18<29right8dh38jd18>	Closes at 2!!
T 1712032072 18<29sleepy_read_er18>	Sadge
T 1712032072 18<22knightcyld18>	ironmouseSAD
T 1712032072 18<22kaelrok118>	Sadge
T 1712032072 18<28gosb1t18>	NOOOO
T 1712032072 18<22uwusussybussyerm6918>	NOOO
T 1712032072 18<19epebe18>	Sadge
T 1712032072 18<19hitchfred18>	so early indeed
T 1712032073 18<24hollowrider_18>	@ksheena0 yeah, cute art
T 1712032074 18<26thegamejoe18>	ironmouseD ironmouseD ironmouseD ironmouseD
T 1712032076 18<28zen__cat18>	almost 110k already
T 1712032078 18<19jumpingdonuts18>	Sadge no pizza
T 1712032078 18<29hapa_girl18>	NOOOO
T 1712032078 18<27condorian018>	Sadge
T 1712032078 18<20scottsgamerlounge18>	almost 110k! wow
T 1712032081 18<29kleenex4u18>	Sadge
T 1712032082 18<19sicprowl518>	No pizzzzzaaaaaaaaaaa
T 1712032083 18<27sensei_debu18>	eat outside???
T 1712032083 18<20streamelements18>	Chat Rules: Follow Twitch TOS. 18+ ONLY. Don't backseat mod. Respect Mouse, guests, mods, & chat. Don't promote/discuss/insult other streamers in chat, you will be banned. Don't promote your own channel or work. Don't beg or harass anyone for subs. Don't share personal information about yourself or others. Don't spam the same post repeatedly. Don't post copy pastas, trauma dumps, political or religious subject matter. Don't use offensive slurs. Keep comments relevant to stream.
T 1712032084 18<26tysonwolf2k218>	ironmouseSAD ironmouseSAD ironmouseSAD ironmouseSAD
T 1712032084 18<19unoriginal_goat18>	welp lunch is canceled
T 1712032084 18<25kapslocked18>	is there a new van gang member?
T 1712032086 18<26ashluver3418>	No PEEKZA Sadge
T 1712032086 18<29ssa_ull18>	NOOO THE PIZZA
T 1712032086 18<26keninthenorth18>	I was about to say that
T 1712032087 18<27masterfb18>	!rodent
T 1712032087 18<25darkdragon90418>	ironmouseSAD ironmouseSAD
